Name,Position,Team,Age,Height,Physicality,Stamina,Shooting,Passing,Dribbling,Defending,Goalkeeping,Speed,Appearances,Goals,Assists,Saves,Clean Sheets,Tackles,Pass Accuracy,Injury Status,Fatigue,Morale
Dr. Jody Jones,Goalkeeper,Red Wolves,24,182,78,91,3,50,24,54,76,59,0,18,7,67,20,32,74,Healthy,91,50
Melanie Tucker MD,Midfielder,Red Wolves,25,171,78,90,29,99,85,45,4,68,17,3,9,0,2,48,76,Recovering,95,72
Chris Skinner,Forward,Red Wolves,22,161,60,90,66,56,87,29,4,87,5,16,13,0,0,25,84,Recovering,24,87
Philip Taylor,Goalkeeper,Red Wolves,26,195,62,85,10,48,22,46,87,52,26,0,13,93,13,1,92,Injured,39,95
Jacob Smith,Midfielder,Red Wolves,26,178,78,77,42,92,70,40,0,63,12,13,14,0,2,4,71,Injured,15,65
Karen Allen,Goalkeeper,Red Wolves,27,172,63,62,0,58,30,58,85,54,7,15,10,93,12,0,86,Recovering,25,52
John Walker,Defender,Red Wolves,22,160,66,82,12,70,55,89,1,70,10,2,9,0,5,32,92,Recovering,48,87
Angela Mason,Forward,Red Wolves,18,184,62,83,71,63,82,39,5,90,30,16,9,0,0,15,78,Injured,46,82
Melissa Yates,Midfielder,Red Wolves,19,190,69,79,25,73,74,45,2,68,18,16,5,0,5,36,97,Injured,26,55
Nancy Olson,Midfielder,Red Wolves,29,199,74,92,41,70,72,64,5,75,0,0,6,0,4,13,99,Recovering,88,57
Olivia Osborn,Forward,Red Wolves,18,180,73,75,80,57,81,23,0,76,26,6,13,0,0,28,84,Recovering,83,62
Jason Mcmahon,Defender,Red Wolves,30,174,71,76,29,51,43,72,3,64,26,3,11,0,15,28,85,Recovering,96,99
Julia Martinez,Midfielder,Red Wolves,21,177,63,68,50,96,89,43,5,55,12,1,12,0,0,48,97,Recovering,54,59
Leslie Porter,Goalkeeper,Red Wolves,20,184,76,86,10,51,34,49,73,52,14,2,11,79,8,16,79,Recovering,93,72
Daniel Jones,Forward,Red Wolves,24,163,66,85,82,70,87,26,3,100,16,4,12,0,0,14,87,Injured,32,95
Christopher Roberts,Defender,Red Wolves,29,178,77,94,22,67,45,89,1,49,5,14,8,0,5,16,75,Healthy,37,64
Robert Smith,Midfielder,Red Wolves,25,180,74,71,48,77,75,56,3,53,24,15,7,0,1,26,95,Recovering,68,94
Nicholas Jordan,Forward,Red Wolves,35,196,73,82,80,66,77,14,3,83,6,0,10,0,0,12,89,Recovering,32,75
Kelly Kelly,Forward,Red Wolves,30,195,68,75,82,67,87,10,0,70,12,20,2,0,0,1,82,Recovering,0,86
John Boyer,Midfielder,Red Wolves,21,193,70,83,31,86,80,46,1,76,16,6,14,0,2,0,87,Healthy,53,78
Pamela Newman,Midfielder,Blue Hawks,20,191,69,69,39,72,71,48,0,74,1,17,3,0,3,30,100,Healthy,12,97
Teresa Burke,Defender,Blue Hawks,25,174,82,72,15,53,59,82,0,67,11,1,14,0,14,45,75,Recovering,64,77
Jessica Barker,Goalkeeper,Blue Hawks,35,162,69,63,1,50,23,57,88,53,5,10,4,54,10,37,86,Recovering,95,92
Kathy Patel,Defender,Blue Hawks,25,169,82,70,27,55,52,87,2,50,27,0,10,0,5,45,98,Healthy,87,99
Peter Russell,Goalkeeper,Blue Hawks,33,167,65,89,6,51,40,51,90,49,15,9,12,82,12,11,83,Recovering,87,82
Robert Brown,Goalkeeper,Blue Hawks,19,191,77,60,4,57,23,54,97,55,11,7,11,81,9,3,76,Recovering,77,100
Ronnie Adams,Defender,Blue Hawks,21,173,81,69,23,57,51,78,2,55,5,12,2,0,14,24,88,Injured,83,84
Kathleen Levine,Defender,Blue Hawks,29,183,74,71,18,58,48,74,1,59,8,11,12,0,12,32,95,Injured,79,67
Jeffrey Sandoval,Forward,Blue Hawks,34,180,73,68,68,53,72,25,3,89,4,4,8,0,0,27,86,Recovering,96,69
Thomas Callahan,Defender,Blue Hawks,30,162,67,80,13,54,40,91,3,45,29,7,8,0,11,50,87,Recovering,7,86
Terri Leon,Midfielder,Blue Hawks,26,177,77,93,38,74,80,51,1,61,4,7,11,0,3,48,99,Healthy,35,96
Colleen Williams,Forward,Blue Hawks,27,198,68,79,67,62,70,40,1,95,2,0,12,0,0,50,81,Recovering,90,68
Mr. Victor Simon,Goalkeeper,Blue Hawks,20,200,63,77,6,59,37,52,94,42,28,14,8,53,19,40,72,Recovering,62,61
Michael Harmon,Midfielder,Blue Hawks,35,162,60,73,56,94,85,46,3,57,13,1,4,0,5,17,95,Recovering,45,79
Kim Thomas,Forward,Blue Hawks,27,179,74,100,98,68,79,38,3,82,7,19,6,0,0,20,79,Healthy,5,74
Gabriel Alvarez,Forward,Blue Hawks,33,174,60,78,62,64,71,33,1,77,5,1,5,0,0,19,89,Recovering,9,65
Victor Estes,Midfielder,Blue Hawks,23,184,79,92,34,91,79,48,5,77,29,16,13,0,0,6,100,Injured,24,56
Susan Bell,Midfielder,Blue Hawks,23,197,61,60,41,92,80,69,2,80,3,2,6,0,4,34,84,Healthy,34,70
Jenna Nguyen,Forward,Blue Hawks,32,185,63,65,73,53,80,21,4,91,28,6,8,0,0,10,94,Injured,88,97
Jacob Rodriguez,Defender,Blue Hawks,19,163,82,64,16,55,45,87,5,57,4,2,5,0,8,24,70,Recovering,43,67
David Clarke,Defender,Green Lions,27,185,65,82,26,67,60,73,2,65,4,18,6,0,12,19,88,Healthy,69,54
Jay Harris,Midfielder,Green Lions,23,189,68,73,50,74,74,47,5,77,1,20,3,0,2,9,72,Injured,63,61
Paul Chase,Goalkeeper,Green Lions,25,189,60,64,10,51,23,58,71,43,11,0,9,76,10,41,90,Healthy,62,60
Angela Lopez,Defender,Green Lions,22,160,85,65,11,61,42,95,2,57,21,3,0,0,15,43,76,Injured,98,79
Donald Barber,Defender,Green Lions,22,200,66,85,29,54,52,87,1,56,18,5,15,0,14,7,85,Healthy,21,75
Kimberly Gomez,Defender,Green Lions,34,182,70,91,13,67,58,72,4,64,13,13,4,0,7,22,97,Recovering,74,57
Stephanie Gibson,Midfielder,Green Lions,30,165,76,94,60,92,81,40,3,67,1,3,5,0,4,39,87,Healthy,77,64
Bruce Carroll,Defender,Green Lions,18,163,71,61,11,70,42,70,4,60,6,1,5,0,8,37,91,Injured,14,95
Wesley Simmons,Goalkeeper,Green Lions,18,185,71,80,8,45,27,40,77,55,11,2,7,68,15,33,71,Injured,56,59
Sarah Gibson,Forward,Green Lions,19,165,74,72,65,58,81,19,4,77,24,2,7,0,0,28,94,Recovering,59,95
Gabriel King,Forward,Green Lions,27,195,70,96,71,66,77,40,1,91,4,9,11,0,0,38,93,Injured,16,64
Edward Malone,Goalkeeper,Green Lions,28,185,69,89,4,42,34,47,86,48,21,19,1,52,12,7,86,Injured,87,73
Mrs. Jessica Reed DVM,Defender,Green Lions,24,191,65,76,11,63,47,93,0,58,2,12,9,0,7,35,78,Healthy,69,88
Andrew Dyer,Forward,Green Lions,35,161,71,67,63,54,80,34,5,86,4,6,13,0,0,18,96,Healthy,43,95
Hannah Mendoza,Defender,Green Lions,35,167,82,68,27,68,56,100,4,52,23,2,15,0,15,9,99,Healthy,45,63
Brent Price,Goalkeeper,Green Lions,21,197,73,84,5,44,35,46,91,58,13,7,4,83,5,46,100,Recovering,35,93
Robert Curtis,Goalkeeper,Green Lions,28,174,62,66,5,57,32,43,78,51,13,9,10,62,8,4,89,Healthy,32,61
Adam Weber,Goalkeeper,Green Lions,34,196,66,77,5,52,29,52,79,48,24,19,8,59,16,19,80,Injured,63,63
Eric Anderson,Midfielder,Green Lions,25,183,68,70,40,88,88,44,1,77,24,9,0,0,3,36,81,Recovering,91,79
Samuel Phillips,Goalkeeper,Green Lions,19,196,80,81,7,40,26,56,72,54,30,8,0,88,18,40,77,Recovering,19,72
Christopher Wolf,Midfielder,Silver Foxes,22,178,66,100,50,94,71,54,1,71,25,9,4,0,5,50,73,Recovering,39,92
Jose Johnson,Defender,Silver Foxes,23,191,66,73,16,64,58,72,4,65,20,1,11,0,6,38,75,Healthy,44,61
Caleb Smith,Defender,Silver Foxes,29,186,80,96,17,63,49,78,4,52,10,7,5,0,12,8,73,Recovering,100,99
Amy Bryant,Forward,Silver Foxes,19,168,74,65,73,69,83,34,3,70,21,16,3,0,0,31,82,Injured,36,68
Jennifer Chambers,Midfielder,Silver Foxes,29,170,67,80,59,82,81,45,0,67,1,0,6,0,4,32,80,Injured,83,98
Andrew Gallagher,Defender,Silver Foxes,31,194,74,79,17,70,55,96,4,48,8,16,6,0,12,21,92,Healthy,85,96
Ryan Harrington,Goalkeeper,Silver Foxes,28,185,80,60,0,54,40,52,83,51,22,5,9,88,6,6,79,Healthy,92,93
Victor Nelson,Defender,Silver Foxes,18,185,67,99,11,70,59,100,3,60,23,0,11,0,10,28,99,Injured,70,72
William Stuart,Goalkeeper,Silver Foxes,32,184,62,63,4,48,33,44,93,41,10,2,7,66,13,23,89,Recovering,36,92
Anne Austin,Midfielder,Silver Foxes,33,187,77,74,38,83,74,61,1,66,28,6,12,0,4,8,76,Healthy,36,82
Michael Freeman,Midfielder,Silver Foxes,26,169,66,88,42,89,73,65,3,59,19,9,6,0,4,8,92,Recovering,48,55
Bradley Harding,Goalkeeper,Silver Foxes,35,194,70,86,6,54,33,42,100,47,12,3,0,83,17,49,100,Recovering,6,69
Amanda Mendoza,Defender,Silver Foxes,30,183,84,66,25,70,52,96,4,52,0,6,0,0,6,11,100,Injured,9,58
Luke Payne PhD,Goalkeeper,Silver Foxes,27,163,61,61,2,56,32,56,72,50,27,19,3,78,10,7,90,Injured,89,55
James Tyler,Forward,Silver Foxes,20,187,63,87,84,54,84,13,3,84,18,3,8,0,0,18,70,Injured,30,56
Stephen Johnson,Midfielder,Silver Foxes,25,192,74,65,40,100,82,70,3,67,13,7,9,0,4,2,99,Healthy,96,67
Kayla Knight,Midfielder,Silver Foxes,21,195,75,77,55,86,83,60,3,53,13,1,8,0,0,7,71,Recovering,51,60
Thomas Thompson,Goalkeeper,Silver Foxes,31,183,65,95,6,57,30,53,76,52,17,10,13,89,6,22,96,Injured,42,71
Eugene Gordon,Midfielder,Silver Foxes,28,193,75,86,60,75,89,41,4,69,24,8,10,0,1,35,97,Recovering,80,57
